day,e1,e2,e3,e4,e5,e6,e7,e8,e9,e10,e11,e12,e13,e14,e15,e16,e17,e18,e19,e20,e21,e22,e23,e24,e25,e26,e27,e28,e29,e30,e31,e32,e33,e34,e35,e36,e37,e38,e39,e40,e41,e42,e43,e44,e45,e46,e47,e48,e49,e50
22,3004,3208,3399,3595,3889,3552,3886,4233,4212,4272,4350,4376,4591,4296,4204,4112,3997,3835,3600,3492,3594,3549,3658,3996,4247,3883,3948,4236,4456,4550,4209,3928,3572,3304,2932,2646,2480,2544,2702,2902,2704,2695,2558,2406,2562,2438,2339,1950,1520,1334
24,1334,1331,1337,1317,1327,1494,1789,1958,2137,2277,2321,2334,2325,2257,2177,2140,2238,2309,2399,2361,2428,2468,2577,2570,2492,2405,2258,2380,2502,2657,2746,2863,3019,3092,3158,3214,3374,3524,3504,3347,3093,2966,3010,3058,3162,3173,3330,3351,3489,3538
25,3538,3644,3292,3496,3274,3028,2979,3091,3221,3064,2845,2460,2321,2478,2570,2416,2436,2535,2734,2964,3180,3169,3144,3188,3299,3431,3530,3699,3958,4276,4392,4486,4659,4604,4523,4383,4365,4418,4491,4430,4500,4530,4516,4370,4211,4205,4285,4327,4220,4150
26,4150,4234,4525,4554,4644,4827,4709,4588,4501,4540,4501,4397,4277,4102,4041,3763,3601,3632,3671,3593,3497,3454,3336,3399,3393,3147,3117,3101,3392,3682,3903,4142,4272,4414,4600,4536,4333,4219,4177,4030,3997,4233,4278,4405,4517,4400,4268,4017,4008,3754
27,3754,3942,3906,3937,4125,4452,4265,4203,4310,4367,4310,4530,4652,4825,5025,5014,5044,5408,5407,5381,5309,5092,4920,4925,5092,4983,4697,4472,4323,4124,3904,4042,4254,4014,3820,3653,3325,3446,3766,3865,3833,3725,3482,3404,3220,3087,3084,2985,3018,3270
28,3270,3298,3264,3302,3293,3175,3088,2926,3111,3286,3231,3228,3055,2800,2571,2389,2201,2062,1851,1710,1832,1843,1825,1889,1986,2066,2204,2374,2577,2973,3087,3190,3283,3323,3355,3278,3236,3146,3297,3510,3575,3533,3418,3547,3752,3780,3915,4137,4330,4439
29,4439,4322,4427,4390,4296,4142,4472,4722,4879,5096,5163,4993,4790,4646,4476,4298,4111,4038,4093,4220,4042,4042,4105,4199,4383,4347,4154,4035,3887,3813,3720,3900,4028,4168,4061,4051,4221,4441,4376,4232,4204,4289,4183,4041,4216,4239,4156,4302,4374,4517
30,4517,4553,4503,4608,4688,4779,4860,4931,4919,4846,4774,4658,4606,4521,4455,4392,4288,4223,4164,4180,4173,4119,4275,4355,4446,4528,4605,4717,4767,4853,4912,4963,5058,5160,5279,5435,5481,5390,5369,5473,5576,5705,5813,5973,6087,6187,6127,6124,6185,6227
31,6227,6074,5912,5758,5617,5575,5745,5777,5640,5802,5842,5866,5720,5501,5396,5226,5114,5149,4962,4797,4779,4802,4744,5017,5113,5203,5303,5314,5145,4971,5074,5393,5574,5342,5282,5075,4965,4845,4747,4578,4404,4222,4048,3810,3590,3481,3372,3167,3040,2893
32,2893,2992,3243,3202,3470,3631,3702,3839,3603,3478,3452,3589,3436,3375,3167,3003,2768,2689,2750,2823,2912,2937,3093,3175,3333,3335,3408,3524,3679,3619,3533,3441,3501,3509,3349,3581,3451,3558,3406,3430,3508,3462,3647,3668,3632,3795,3938,4052,4109,3906
33,3906,3998,4190,4278,4202,4006,3820,3852,3923,4041,3978,3745,3554,3522,3502,3251,3017,2778,2515,2579,2506,2453,2141,2185,2097,2029,2054,2294,2520,2824,2985,3309,3382,3587,3795,3768,3573,3317,3110,2871,2728,2536,2356,2125,2003,1973,1995,1970,2104,2145
34,2145,2053,2020,2153,2462,2344,2438,2700,2989,3126,3227,3445,3356,3613,3565,3519,3643,3424,3546,3688,3612,3691,3981,4085,4014,3977,3947,4116,4080,4209,4140,4055,4134,4013,4107,4072,4063,3877,3804,3625,3633,3659,3527,3582,3658,3745,3893,3985,4162,4143
35,4143,4034,3996,3785,3711,3548,3619,3609,3630,3437,3600,3704,3703,3634,3660,3702,3809,3804,3815,3684,3800,3920,3819,3592,3736,3615,3670,3521,3584,3616,3647,3752,3764,3751,3619,3457,3389,3389,3260,3075,2831,2852,2816,2680,2563,2457,2233,1942,1928,1963
38,1963,1966,1994,2232,2440,2582,2577,2777,2958,2982,2952,2918,2788,2737,2563,2486,2445,2350,2308,2363,2332,2332,2363,2423,2443,2645,2847,3033,3179,3418,3438,3295,3450,3313,3089,3325,3299,3246,3064,2990,2997,3031,2941,2885,2786,2738,2785,2806,2876,3057
39,3057,3177,3345,3471,3483,3465,3418,3405,3422,3258,3254,3282,3379,3445,3473,3542,3661,3783,3985,4106,4261,4421,4577,4745,4852,4921,5102,5067,5024,5067,5078,5212,5168,5181,5095,5019,4957,4812,4746,4645,4554,4515,4588,4692,4791,4888,4901,4965,4985,4936
40,4936,5072,5116,5279,5274,5227,5262,5383,5401,5394,5474,5433,5408,5436,5450,5300,5206,5042,4993,4906,4875,4943,4883,4762,4677,4596,4504,4422,4369,4396,4503,4449,4484,4590,4743,4776,4781,4763,4645,4690,4787,4772,4937,4965,4825,4712,4553,4398,4285,4145
41,4145,4031,3943,3773,3700,3628,3522,3685,3796,3981,4160,4152,4277,4388,4275,4132,4047,3938,3761,3573,3411,3269,3178,3290,3190,3092,3132,3030,3027,3237,3323,3292,3344,3314,3317,3349,3467,3601,3533,3699,3733,3877,3912,3813,3654,3589,3416,3304,3126,3036
42,3036,2914,2777,2587,2698,2722,2503,2715,2667,2702,2841,2993,3116,3259,3216,3285,3414,3335,3380,3423,3464,3427,3335,3250,3089,3069,3165,3246,3310,3242,3426,3304,3460,3627,3717,3799,3823,3772,3632,3861,3773,3730,3936,4098,4123,3983,3814,3586,3430,3206
43,3206,3142,3087,3054,3007,2964,2931,2912,2872,2831,2822,2808,2775,2768,2739,2730,2713,2686,2669,2601,2617,2659,2573,2603,2563,2557,2558,2600,2620,2619,2651,2683,2694,2676,2637,2616,2585,2528,2499,2473,2447,2432,2473,2501,2503,2509,2471,2440,2419,2404
44,2405,2414,2449,2453,2481,2575,2686,2868,2879,2991,2945,2988,2893,3085,3219,3295,3275,3279,3082,2864,2686,2667,2779,2951,3109,3277,3452,3335,3150,3004,2741,2595,2721,2893,2785,2591,2470,2564,2535,2542,2764,2953,3170,3032,3088,2957,2773,2695,2537,2419
45,2419,2674,2849,2992,2733,2472,2298,2414,2537,2377,2464,2591,2843,3175,3419,3718,3803,3972,4105,4237,4308,4357,4225,3934,3714,3481,3687,3747,3858,3886,3955,3973,3992,4006,3926,3901,3863,3965,3994,3975,3963,3920,3880,3552,3343,3361,3096,2834,2655,2444
46,2448,2818,3122,3052,3022,3138,3052,2702,2535,2749,3000,3126,3139,3022,3095,3032,2795,2892,3045,3079,2928,2750,2679,3057,3129,3099,3217,3041,3074,3096,3137,3056,3052,3011,3048,3006,2795,2733,2967,2988,2904,2744,2546,2338,2332,2624,2798,2857,2705,2652
47,2652,2595,2472,2485,2225,2091,2178,2330,2445,2336,2358,2312,2352,2389,2384,2434,2581,2619,2597,2565,2512,2477,2522,2508,2543,2598,2678,2854,3127,3361,3710,3856,3877,3829,3807,3733,3844,3906,3987,3832,3701,3763,3658,3462,3520,3679,3765,3888,3751,3600
48,3600,3618,3659,3700,3608,3490,3511,3476,3467,3418,3390,3333,3385,3391,3349,3216,3200,3177,3197,3266,3361,3434,3455,3437,3466,3507,3547,3627,3630,3636,3688,3731,3775,3710,3699,3665,3653,3582,3435,3254,3147,2996,2846,2784,2687,2634,2490,2294,2169,2020
50,2020,2027,1718,1644,1605,1798,1719,1680,1841,2085,2277,2456,2407,2161,2405,2640,2763,2959,3137,3309,3378,3381,3448,3361,3330,3329,3347,3337,3376,3286,3339,3439,3302,3366,3398,3421,3387,3501,3309,3558,3647,3845,3820,3731,3778,3527,3303,3093,2873,2560
51,2561,2400,2505,2458,2505,2538,2512,2599,2723,3051,3385,3593,3781,3818,3786,3738,3785,3898,3837,3891,4002,4064,4091,4093,4046,3987,3995,3928,4057,3780,3464,3308,3049,2744,2629,2414,2273,2190,2129,2347,2541,2737,2919,3172,3440,3777,3781,3764,3823,3776
52,3776,3769,3739,3711,3692,3656,3582,3545,3482,3374,3292,3232,3140,3047,2963,2882,2819,2789,2800,2821,2858,2818,2787,2746,2691,2646,2604,2550,2531,2497,2489,2485,2475,2491,2409,2375,2401,2396,2352,2260,2285,2310,2276,2237,2231,2217,2166,2108,2102,2127
54,2127,2254,2332,2302,2175,2323,2379,2418,2507,2770,2953,3096,3214,3270,3240,3259,3234,3333,3403,3471,3481,3395,3390,3428,3386,3351,3378,3323,3331,3367,3390,3363,3380,3401,3415,3433,3437,3380,3300,3175,3109,3013,2918,2823,2729,2616,2477,2313,2212,2055
55,2055,1815,1803,1674,1599,1710,1758,2012,2271,2633,2989,3109,3086,2949,2900,2819,2601,2486,2178,1831,1605,1749,2030,2020,2269,2414,2546,2489,2536,2595,2809,3039,2914,2735,2592,2210,2078,1946,2078,1875,1806,1805,2231,2269,2274,2325,2314,2196,2119,1969
56,1969,2090,2095,2074,2111,1986,2066,2119,2151,2297,2264,2294,2432,2522,2662,2815,2933,3073,3179,3143,2930,2719,2629,2517,2447,2360,2317,2360,2404,2402,2355,2306,2404,2420,2255,2290,2300,2391,2551,2608,2784,2921,3002,2949,2847,2774,2593,2494,2339,2183
57,2183,2100,2126,2162,2225,2306,2285,2186,2201,2186,2040,1916,1957,1784,1758,1737,1890,1966,1950,1902,1912,1894,1906,1871,1989,1808,1678,1455,1381,1208,1214,1303,1341,1322,1364,1346,1382,1487,1418,1505,1609,1740,1895,1976,1992,2186,2331,2449,2541,2695
58,2695,2476,2295,2247,2313,2309,2449,2530,2390,2157,1868,1705,1917,1728,1727,1617,1696,1688,1822,1952,2066,2114,2210,2194,2313,2360,2515,2397,2396,2350,2417,2375,2501,2537,2421,2314,2253,2266,2202,2103,2119,2198,2325,2475,2430,2492,2515,2512,2431,2225
64,2225,2392,2592,2641,2549,2455,2418,2326,2203,1979,1932,1849,1862,1883,1924,1781,1660,1613,1446,1326,1107,964,1169,1388,1744,1934,1984,1647,1462,1299,1285,1381,1303,1378,1555,1672,2042,2030,2027,2138,2384,2594,2869,2968,3031,3224,3337,3541,3374,3138
65,3138,3160,3399,3286,3226,3317,3394,3684,3959,4152,4047,3902,3940,3818,3591,3511,3487,3472,3654,3382,3028,2848,2606,2385,2719,3060,2893,2594,2423,2486,2514,2574,2413,2637,2647,2364,1991,1862,1555,1384,998,834,711,728,758,677,801,807,962,1083
66,1083,1216,1487,1735,2031,2372,2449,2516,2962,2769,2665,2709,2467,2717,2674,2643,2749,2760,3023,3306,3203,2940,2842,2768,2383,2162,2065,2001,2074,1948,2138,1962,1839,1537,1254,1105,1028,1199,1121,1187,1228,1177,1194,1306,1421,1443,1393,1304,1340,1454
67,1454,1561,1680,1995,2132,2458,2813,3220,3505,3875,4053,3796,3509,3757,3985,3928,3884,3661,3688,3763,3722,3630,3289,3513,3617,3719,3676,3794,3886,3757,3548,3608,3708,3792,3877,3693,3564,3717,3605,3538,3822,3851,3596,3630,3635,3342,3500,3352,3696,3940
68,3940,4082,3967,3575,3255,2857,2559,2261,1967,1727,1405,1096,1167,1357,1599,1825,2098,1931,1939,2113,2350,2643,2952,3163,3465,3764,3973,3741,3442,3152,3050,2946,2819,2886,3123,3048,2702,2748,2710,2645,2709,2724,2743,2703,2667,2852,2825,2868,2974,2903
69,2903,3160,3330,3259,3277,3484,3584,3536,3582,3596,3487,3399,3295,3151,3022,2906,2770,2633,2494,2357,2211,2259,2300,2288,2318,2362,2281,2163,2064,1900,1753,1660,1736,1868,1887,1994,2145,2070,2025,2056,2036,1975,1977,1961,1839,1851,1779,1805,1894,2069
71,2069,2187,2257,2295,2400,2451,2504,2521,2596,2664,2627,2680,2712,2639,2526,2737,2801,2862,2849,2863,2738,2547,2671,2791,2862,2887,2845,2926,2992,2886,2784,2589,2373,2375,2380,2264,2107,2098,2171,2357,2444,2351,2232,2277,2362,2484,2554,2573,2701,2630
72,2630,2859,3035,3089,3113,2971,2993,2913,2944,2771,2680,2686,2950,2804,2685,2662,2699,2586,2361,2627,2934,3110,2933,2830,2772,2757,2724,2790,2848,2879,2855,2844,3087,3200,3324,3246,3187,3083,3166,3276,3216,2932,2662,2737,3083,2856,3023,3034,2779,2511
73,2511,2655,2867,2746,2532,2268,2463,2714,2917,2984,2882,2709,2513,2340,2583,2679,2686,2791,3011,3182,3388,3551,3349,3024,2762,2793,2654,2442,2518,2743,2916,3068,3286,3058,2977,2890,2995,3139,3338,3557,3591,3404,3256,3120,3213,3132,3288,3481,3429,3237
74,3237,3292,3449,3589,3453,3412,3417,3249,3210,3247,3245,3427,3623,3779,3744,3693,3580,3490,3479,3399,3328,3257,3278,3289,3296,3322,3317,3357,3452,3632,3650,3604,3642,3550,3409,3241,3135,3105,3060,3001,3099,3173,3359,3461,3532,3685,3646,3639,3493,3364
75,3364,3422,3438,3476,3438,3352,3428,3496,3459,3551,3724,3773,3760,3851,3785,3626,3493,3310,3137,3067,3137,3050,3103,3165,3312,3365,3399,3314,3420,3577,3712,3663,3537,3340,3282,3304,3392,3451,3421,3240,3044,2860,2713,2581,2320,2326,2479,2615,2803,2826
76,2826,2834,3019,2947,2734,2530,2496,2571,2709,2415,2351,2446,2604,2698,2741,2764,2609,2363,2367,2495,2736,2951,2995,3087,3245,3454,3444,3413,3398,3134,3076,2866,2766,2642,2680,2743,2951,3091,3215,3100,3327,3334,3139,3019,2919,2754,2779,2740,2559,2378
77,2378,2411,2402,2473,2543,2682,2764,2831,2911,2889,2818,2731,2614,2518,2482,2525,2528,2566,2534,2536,2515,2498,2488,2458,2432,2352,2346,2231,2201,2151,2076,1941,1803,1706,1605,1500,1445,1385,1200,1192,1150,1267,1357,1448,1356,1230,1174,1100,1009,954
80,954,972,1011,1058,1102,1161,1244,1374,1501,1605,1758,1895,1964,1985,1887,1766,1728,1728,1687,1628,1540,1431,1359,1362,1313,1211,1218,1185,1047,1116,1268,1420,1435,1479,1374,1241,1074,888,824,910,945,1101,1215,1312,1382,1521,1690,1799,1745,1680
81,1680,1920,1845,1945,2113,1937,1995,1979,1706,1495,1708,1840,1783,1793,1664,1560,1340,1101,959,1175,1174,1108,1092,1083,1088,884,906,1223,861,1284,1104,818,1171,1010,1131,1241,802,1175,1016,1251,731,995,861,1194,1164,1030,878,946,1069,1127
82,1127,1324,1171,1263,1522,1559,1537,1589,1645,1647,1472,1466,1617,1623,1653,1666,1479,1404,1408,1420,1492,1503,1449,1459,1437,1406,1473,1444,1273,1244,1171,1079,923,916,916,822,786,903,1013,1131,1129,1117,1023,1130,1078,811,523,319,310,446
85,446,461,271,265,260,253,253,250,250,272,284,262,351,552,654,896,1074,1218,1239,1185,1163,1126,1181,1187,1125,1124,1131,1102,1116,1148,1207,1145,1088,1026,1224,1373,1378,1443,1455,1366,1412,1436,1498,1644,1743,1644,1587,1457,1301,1047
86,1047,1090,1104,1102,1028,1134,1353,1444,1293,1418,1313,1438,1446,1408,1446,1422,1337,1317,1493,1712,1721,1783,1810,1858,1833,1764,1584,1725,1797,1842,1826,1878,1825,1820,1839,1781,1812,1497,1488,1761,1621,1644,1594,1465,1394,1332,1295,1256,1659,1715
87,1715,1779,1892,1885,1880,1536,1338,1464,1548,1463,1365,1284,1223,1125,1365,1653,1521,1304,1287,1401,1320,1379,1465,1507,1515,1317,1167,1069,939,1024,1092,1366,1590,1890,1961,2001,1992,2047,2061,1864,1645,1573,1638,1781,1863,1797,1663,1609,1483,1500
88,1500,1474,1447,1307,1109,942,949,1235,1417,1432,1352,1474,1573,1762,1878,2011,2020,1962,1901,2012,2006,2028,2030,2074,1950,1793,1834,1924,1907,1913,1905,1942,1800,1886,1944,1989,2032,1918,1897,1995,2000,1849,1842,1853,1840,1780,1780,1658,1494,1300
89,1300,1255,1325,1132,1157,1021,859,838,933,1200,1331,1357,1437,1291,1112,1037,1093,848,709,633,752,966,1041,857,685,709,1167,950,1157,1028,1084,963,1038,838,545,531,500,523,543,578,547,525,569,538,489,458,476,502,459,463
90,460,475,427,442,465,407,403,390,383,386,398,410,429,504,547,631,853,1111,1249,945,809,870,815,643,651,600,670,852,822,863,1233,1290,1361,1335,1300,1323,1275,1305,1300,1250,1197,1205,1172,1133,1122,742,511,361,358,351
91,352,370,367,338,518,644,1132,1228,1269,1366,1353,1282,1257,1251,1248,1268,1286,1296,1272,1169,1312,1280,1333,1283,1279,1269,1194,1338,1350,1161,664,655,934,1204,1423,1431,1653,1503,1596,1579,1515,1351,1431,1383,1390,1401,1321,1292,1236,1059
92,1058,905,829,1031,1275,1335,1191,816,641,508,491,534,616,445,587,879,1223,1355,1444,1415,1400,1469,1386,1424,1467,1444,1456,1464,1450,1374,1333,1321,1329,1224,1335,1352,1300,1419,1458,1447,1338,1387,1551,1610,1499,1502,1376,1437,1399,1199
93,1199,1482,1628,1676,1645,1570,1497,1438,1477,1570,1575,1594,1575,1622,1589,1603,1566,1565,1584,1591,1533,1501,1500,1404,1275,1316,1490,1506,1527,1405,1349,1407,1438,1407,1353,1211,707,406,413,840,968,1256,1382,1288,1176,1368,1315,1006,933,854
94,853,1021,1219,1511,1501,1565,1573,1606,1582,1528,1442,1471,1381,1179,945,831,779,621,607,818,1252,1382,1572,1616,1642,1628,1610,1612,1570,1530,1565,1370,1340,1360,1358,1408,1407,1389,1339,1469,1540,1472,1492,1562,1488,1534,1475,1427,1552,1384
95,1384,1509,1556,1368,1340,1391,1580,1594,1614,1571,1551,1517,1453,1424,1388,1002,504,458,791,1361,1451,1477,1452,1421,1432,1390,1417,1261,1248,1346,1408,1489,1538,1550,1576,1573,1550,1578,1589,1556,1558,1594,1552,1544,1549,1457,1486,1421,1529,1459
96,1459,1506,1436,1446,1472,1480,1515,1472,1483,1342,1217,962,1270,1513,1561,1584,1595,1516,1537,1559,1634,1647,1658,1656,1616,1639,1649,1571,1588,1557,1566,1505,1472,1386,1458,1420,1451,1424,1342,1366,1364,1408,1443,1460,1338,1168,767,610,562,501
100,501,452,394,364,337,290,290,290,333,319,314,311,313,308,305,318,333,371,423,490,552,637,685,716,769,788,802,892,973,978,1024,1093,1149,1174,1214,1251,1265,1294,1317,1371,1342,1326,1368,1391,1412,1405,1392,1381,1387,1381
101,1381,1394,1427,1529,1534,1544,1502,1574,1562,1540,1454,1419,1455,1486,1470,1494,1466,1391,1317,1147,1245,1408,1475,1409,1454,1487,1510,1508,1557,1559,1494,1338,1252,1248,1297,1242,1378,1461,1472,1441,1458,1490,1470,1483,1500,1499,1458,1464,1457,1395
102,1395,1462,1450,1472,1474,1368,1454,1460,1506,1539,1546,1549,1566,1547,1514,1425,1329,1456,1415,1410,1484,1360,1387,1417,1355,1214,1316,1359,1394,1427,1382,1296,1366,1378,1333,1360,1181,1058,947,1017,1076,1271,1408,1447,1503,1532,1501,1435,1406,1395
103,1395,1389,1449,1505,1481,1494,1484,1457,1529,1637,1611,1536,1479,1481,1465,1503,1428,1502,1491,1483,1513,1487,1445,1340,1291,1402,1421,1432,1404,1359,1456,1467,1425,1491,1525,1524,1607,1619,1579,1622,1603,1555,1545,1549,1633,1616,1705,1658,1488,1354
104,1354,1346,1360,1161,996,955,1078,912,892,802,757,703,691,686,674,631,804,665,581,606,434,588,481,411,395,397,392,389,430,452,881,961,1162,1100,1188,946,755,820,812,731,411,412,395,480,422,491,467,568,966,1352
105,1352,1249,1174,1110,1044,1213,1167,1126,1193,1221,1177,1155,1077,1117,1223,1142,1182,1131,1160,1197,1138,1183,1197,1153,1125,1173,1157,1164,1090,1088,1238,1350,1353,1402,1362,1420,1299,1224,1190,1155,1298,1304,1259,1270,1166,1212,1191,1230,1278,1250
106,1250,1189,1210,1183,1212,1125,1140,1220,1240,1186,1048,1078,1223,1172,990,684,806,991,1066,1251,1233,1264,984,926,933,1059,1111,955,1008,782,753,753,840,1047,1188,1048,1056,556,577,854,1142,1019,1030,1090,1268,1061,1133,1104,1221,1353
107,1353,1235,1289,1164,1014,1170,1065,852,966,1122,1111,1166,1140,1061,1136,993,858,778,722,578,523,557,843,1096,699,599,832,920,1150,1263,1248,969,711,246,159,163,0,263,721,703,501,630,795,791,908,874,873,506,436,557
108,557,526,707,796,732,792,910,901,703,741,613,677,649,837,645,406,504,542,620,591,666,586,749,857,966,955,931,938,846,816,825,1019,951,926,759,782,788,770,934,928,912,915,935,1085,1075,1052,1136,999,1007,977
109,977,1140,1028,1035,1099,1139,1231,1148,949,989,1016,872,749,602,341,500,744,849,977,986,1057,949,960,928,722,580,821,875,1053,899,874,905,980,976,1078,1132,1197,1172,1215,1234,1328,1295,1302,1210,1217,1232,1194,1086,812,692
112,695,772,727,768,832,1100,1147,1087,543,636,647,451,430,524,649,1044,934,941,894,921,851,823,565,502,452,489,825,796,305,301,433,426,873,1137,1302,1220,1228,1138,975,1027,1257,1115,693,384,829,884,865,721,881,871
113,870,919,992,989,764,566,422,385,392,395,421,424,428,422,384,386,401,398,388,393,393,400,403,393,396,419,413,418,410,408,410,406,420,424,406,425,409,414,430,428,421,416,410,466,569,584,599,710,802,891
114,891,1096,701,876,865,908,1131,993,854,1061,1268,927,908,898,1244,1073,1176,1164,1308,1282,1185,1205,1111,1206,1320,1205,1083,721,559,540,563,576,552,562,552,616,742,901,1220,1339,1367,1294,1221,1105,1012,1017,1063,1169,800,675
